Skipped LLM_code/arxiv_dataset/2022/Q1/fairseq_multi_fix/examples/adaptive_span/truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/OralCancerMILvsSIL/MIL/PAPQMNIST/evaluationPAPQMNIST.py: expected an indented block after 'if' statement on line 176 (<unknown>, line 178)
Skipped LLM_code/arxiv_dataset/2022/Q1/project-NN-Pytorch-scripts/project/01-nsf/hn-nsf/._main.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_example_script/{{cookiecutter.directory_name}}/run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2022/Q1/unify-parameter-efficient-tuning/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/__init__.py: invalid syntax (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2022/Q1/LI-Convs/libs/CelebAMask-HQ/face_parsing/main.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2022/Q1/LI-Convs/libs/CelebAMask-HQ/face_parsing/trainer.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 122)
Skipped LLM_code/arxiv_dataset/2022/Q1/LI-Convs/libs/CelebAMask-HQ/face_parsing/tester.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 81)
Skipped LLM_code/arxiv_dataset/2022/Q1/crabs/run/main.py: invalid syntax (<unknown>, line 438)
Skipped LLM_code/arxiv_dataset/2022/Q1/BBEA/xoa/rest_client/httplib2/__init__.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 704)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/dnnlib/util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/training/network.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/training/networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/loader.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/dnnlib/util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/dnnlib/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/metrics/metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/training/training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/training/dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/training/loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/training/networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/torch_utils/persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/torch_utils/misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/torch_utils/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/gansformer/pytorch_version/torch_utils/ops/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/BioExp/BioExp/helpers/get_gram_matrix.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2022/Q1/BioExp/BioExp/helpers/visualizations.py: expected an indented block after 'if' statement on line 125 (<unknown>, line 126)
Skipped LLM_code/arxiv_dataset/2022/Q1/BioExp/BioExp/concept/feature.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 212)
Skipped LLM_code/arxiv_dataset/2022/Q1/ACCoNet/train_ACCoNet.py: invalid syntax (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/load_dataset.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 123)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/Evaluation/eval_classification.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 42)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/Evaluation/eval_kinetics.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 42)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/Evaluation/eval_proposal.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 111)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/lib/TEM_train_L15.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 143)
Skipped LLM_code/arxiv_dataset/2022/Q1/TVNet/TVNet-ANET/lib/TEM_train_L5.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 142)
Skipped LLM_code/arxiv_dataset/2022/Q1/ASER/examples/dialogue/dialogue/io/DialogueDataset.py: invalid syntax (<unknown>, line 85)
Skipped LLM_code/arxiv_dataset/2022/Q1/ims/ims/database/snapshot.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 60)
Skipped LLM_code/arxiv_dataset/2022/Q1/ims/ims/einstein/operations.py: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers (<unknown>, line 177)
Skipped LLM_code/arxiv_dataset/2022/Q1/OrientedRepPoints/mmdet/datasets/pipelines/poly_transforms.py: 'utf-8' codec can't decode byte 0xca in position 764: invalid continuation byte
Skipped LLM_code/arxiv_dataset/2022/Q1/OSTeC/external/stylegan2/dnnlib/util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/OSTeC/external/stylegan2/training/networks_stylegan2.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/ScalableGANFingerprints/dnnlib/util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/ScalableGANFingerprints/training/networks_stylegan2.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/BernNet/LearningFilters/gspbox/3rdparty/sources/flann-1.8.4-src/bin/download_checkmd5.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 33)
Skipped LLM_code/arxiv_dataset/2022/Q1/BernNet/LearningFilters/gspbox/3rdparty/sources/flann-1.8.4-src/bin/run_test.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 10)
Skipped LLM_code/arxiv_dataset/2022/Q1/BernNet/LearningFilters/gspbox/3rdparty/sources/flann-1.8.4-src/test/memusage_nn.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 56)
Skipped LLM_code/arxiv_dataset/2022/Q1/BernNet/LearningFilters/gspbox/3rdparty/sources/flann-1.8.4-src/test/memusage_clustering.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 56)
Skipped LLM_code/arxiv_dataset/2022/Q1/esh_dynamics/generate_figures/plot_res.py: invalid syntax (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2022/Q1/DeBut/Fine_tuning/train_imagenet.py: invalid syntax (<unknown>, line 321)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/storage/store_relations_to_db.py: multiple exception types must be parenthesized (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/storage/store_user_profiles_to_db.py: multiple exception types must be parenthesized (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/storage/store_relations_to_file.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 7)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/storage/store_tweets_to_db.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/collect_tweets.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/collect_user-profiles.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 29)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/sub-graph_mining1.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 15)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/filter_user_relation.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 7)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/collect_relations.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/dataset collection/collection/sub-graph_mining2.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/temporal analysis/temporal pattern clustering/preparing_data_for_ksc.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 8)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/temporal analysis/temporal pattern mining/count_reweet_interval.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 35)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/temporal analysis/temporal pattern mining/extract_posted_or_displayed_tweets.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/topic extraction/clean_up_tweets.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 9)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/topic extraction/LDA_topic_modeling.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 31)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/topic extraction/tweets_preprocessing.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/TwitterRank.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 56)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/friend_recommendation_TR.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 265)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/TTRank.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 56)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/preparing_data.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 26)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/friend_recommendation_TTR.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 278)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/influence ranking/influence ranking/comparing_ranking_methods.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 28)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/delay and trace back/count_reply_delay.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/delay and trace back/combining_counting_results.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 8)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/delay and trace back/count_retweet_delay.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/response prediction/generate_test_data.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 67)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/response prediction/resampling.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 36)
Skipped LLM_code/arxiv_dataset/2022/Q1/Finding-Influentials-in-Twitter/response prediction/response prediction/feature_extraction.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 34)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/verify_correctness.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 24)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/serialMST/runTests.py: invalid syntax (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/graphData/data/pbbs2dimacs.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/gpuMST/runTests.py: invalid syntax (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/gpuMSTdpk/runTests.py: invalid syntax (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/RAMA/external/cudaMST/parallelKruskal/runTests.py: invalid syntax (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2022/Q1/vipers-sham/analysis/utils.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 27)
Skipped LLM_code/arxiv_dataset/2022/Q1/Panoptic-SegFormer/tools/ana_tools/dataset_split.py: expected ':' (<unknown>, line 15)
Skipped LLM_code/arxiv_dataset/2022/Q1/rhd-codes/Validation_methods/label_validation.py: invalid syntax (<unknown>, line 46)
Skipped LLM_code/arxiv_dataset/2022/Q1/rhd-codes/Validation_methods/thresholds.py: invalid syntax (<unknown>, line 114)
Skipped LLM_code/arxiv_dataset/2022/Q1/Illumination-Estimation/RegressionNetwork/data.py: invalid decimal literal (<unknown>, line 12)
Skipped LLM_code/arxiv_dataset/2022/Q1/Illumination-Estimation/RegressionNetwork/train.py: invalid decimal literal (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2022/Q1/Illumination-Estimation/RegressionNetwork/util.py: invalid decimal literal (<unknown>, line 15)
Skipped LLM_code/arxiv_dataset/2022/Q1/CosmoJBD/batch3/outputs/meffsterile_nnu.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2022/Q1/CosmoJBD/batch3/outputs/fsig8-z.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 46)
Skipped LLM_code/arxiv_dataset/2022/Q1/CosmoJBD/batch3/outputs/pol_rectangle.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 28)
Skipped LLM_code/arxiv_dataset/2022/Q1/CosmoJBD/batch3/outputs/nnu_limits_decoupling.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 135)
