bjorken_approx_sols.py: 2020-02-22T00:38:17Z
bjorken_is_solver.py: 2020-02-22T00:37:12Z
bjorken_ns_solver.py: 2020-02-21T01:12:13Z
bulk_0+1D_fig4/bjorken_ns_solver.py: Unknown
bulk_0+1D_fig4/eos.py: Unknown
bulk_0+1D_fig4/style.py: Unknown
bulk_0+1D_fig4/zeta.py: Unknown
eos.py: 2020-02-20T19:52:45Z
eos_fig1/eos.py: 2020-02-21T01:16:31Z
eos_fig1/plot.py: 2020-02-21T01:16:31Z
eos_fig1/style.py: 2020-02-21T01:16:31Z
equiv_bulk_0+1D_fig5/bjorken_ns_solver.py: Unknown
equiv_bulk_0+1D_fig5/eos.py: Unknown
equiv_bulk_0+1D_fig5/equiv_zeta.py: Unknown
equiv_bulk_0+1D_fig5/style.py: Unknown
equiv_bulk_0+1D_fig5/with_ratio.py: Unknown
ideal_0+1D_fig_appendix/bjorken_approx_sols.py: Unknown
ideal_0+1D_fig_appendix/bjorken_ns_solver.py: Unknown
ideal_0+1D_fig_appendix/eos.py: Unknown
ideal_0+1D_fig_appendix/plot.py: Unknown
ideal_0+1D_fig_appendix/style.py: Unknown
is_bulk_0+1D_fig6/bjorken_approx_sols.py: Unknown
is_bulk_0+1D_fig6/bjorken_is_solver.py: Unknown
is_bulk_0+1D_fig6/bjorken_ns_solver.py: Unknown
is_bulk_0+1D_fig6/eos.py: Unknown
is_bulk_0+1D_fig6/plot_mimic.py: Unknown
is_bulk_0+1D_fig6/style.py: Unknown
is_bulk_0+1D_fig6/with_ratio.py: Unknown
shear_0+1D_fig2-3/bjorken_ns_solver.py: Unknown
shear_0+1D_fig2-3/eos.py: Unknown
shear_0+1D_fig2-3/eta.py: Unknown
shear_0+1D_fig2-3/eta_with_ratio.py: Unknown
shear_0+1D_fig2-3/style.py: Unknown
style.py: 2020-02-20T19:52:45Z
