figures/Nu_R0_model_comparison.py: 2022-04-14T21:40:35Z
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/get_fluid_parameters.py: Unknown
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/HR.py: Unknown
figures/publication_mesa_r.py: 2022-04-15T20:15:41Z
figures/publication_punchline.py: 2022-04-15T00:30:20Z
figures/publication_resolution_test.py: 2022-04-15T20:15:41Z
figures/make_obs_mesa_file.py: 2022-04-19T22:48:14Z
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/hb_hdf5_to_lite_hdf5.py: Unknown
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/mesa_to_hdf5.py: Unknown
mesa_models/post/publication_mesa_r.py: 2022-04-13T17:40:56Z
figures/publication_mixing_vs_r.py: 2022-04-14T22:29:44Z
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/hdf5_to_lite_hdf5.py: Unknown
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/measure_hb_parameters.py: Unknown
mesa_models/generate_run_directories.py: 2022-04-13T17:40:56Z
mesa_models/get_Z_from_FeH_aFe.py: 2022-04-13T17:40:56Z
mesa_models/resolution_test/generate_run_directories.py: 2022-04-13T17:40:56Z
mesa_models/template_work_thermohaline/HR.py: 2022-04-13T19:40:49Z
mesa_models/template_work_thermohaline/find_r_vs_time.py: 2022-04-14T17:23:34Z
mesa_models/template_work_thermohaline/get_fluid_parameters.py: 2022-04-13T17:40:56Z
mesa_models/template_work_thermohaline/mesa_to_hdf5.py: 2022-04-13T17:40:56Z
mesa_models/post/generate_csv_data.py: 2022-04-15T02:54:03Z
mesa_models/post/r_vs_inputs.py: 2022-04-13T17:40:56Z
mesa_models/HB_calculation_Brown_Garaud_Stellmach_13_coeff1.0e+00_alpha1.6000_Z0.01051793_M1.1/find_r_vs_time.py: Unknown
mesa_models/post/resolution_test/generate_csv_data.py: 2022-04-14T19:50:21Z
mesa_models/post/resolution_test/r_vs_inputs.py: 2022-04-13T17:40:56Z
mesa_models/template_work_thermohaline/hdf5_to_lite_hdf5.py: 2022-04-14T19:39:59Z
