Skipped ./github_code/2023\ACFModel\VQA\core\data\load_data.py: invalid syntax (<unknown>, line 150)
Skipped ./github_code/2023\AdaptiveMix\generation\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\prdc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\training\augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AdaptiveMix\generation\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\AIRS\OpenPDE\GeoMPNN\GeoMPNN\my_augmented_simulator.py: invalid syntax (<unknown>, line 241)
Skipped ./github_code/2023\AliceMind\PALM\prepro\data_builder.py: unindent does not match any outer indentation level (<unknown>, line 66)
Skipped ./github_code/2023\AttT2M\models\vqvae.py: invalid syntax (<unknown>, line 25)
Skipped ./github_code/2023\AutomaTikZ\automatikz\infer\tikz.py: invalid syntax (<unknown>, line 152)
Skipped ./github_code/2023\CE-MRI\scrs\config.py: EOL while scanning string literal (<unknown>, line 6)
Skipped ./github_code/2023\CG_score\cg_function.py: expected an indented block (<unknown>, line 12)
Skipped ./github_code/2023\ChatGPT-MBTI\Crawler_16personalities.py: unexpected indent (<unknown>, line 314)
Skipped ./github_code/2023\ChatGPT-MBTI\Query_InsturctGPT.py: unindent does not match any outer indentation level (<unknown>, line 123)
Skipped ./github_code/2023\cl_hri\fetchAPI\get_force.py: invalid syntax (<unknown>, line 9)
Skipped ./github_code/2023\codepod\ui\src\tests\python3.8-grammar.py: expected an indented block (<unknown>, line 321)
Skipped ./github_code/2023\CosmiXs\Scripts\Models\DMsimp_s_spin1_MD\object_library.py: invalid syntax (<unknown>, line 272)
Skipped ./github_code/2023\CosmiXs\Scripts\Models\DMsimp_s_spin1_MD\write_param_card.py: Missing parentheses in call to 'print'. Did you mean print(particles.__file__)? (<unknown>, line 181)
Skipped ./github_code/2023\cqlite\scripts\cqlite_planner.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 666)
Skipped ./github_code/2023\cqlite\scripts\getfrontier.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 34)
Skipped ./github_code/2023\CS-MIL\CS-MIL_Docker\src\models\swav.py: expected an indented block (<unknown>, line 20)
Skipped ./github_code/2023\CVTNet\train\train_seqcvt.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\DARC\eval_pathology_train_singledomain_patch.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DARC\main_deeplab_baseline_testnorm_rndpadding_pathology_predratio_rescaling_gray_resort_all_4.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DARC\train_wrap_nepoch.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DARC\dataset\img_trans\color_trans.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\data-juicer\tools\mm_eval\inception_metrics\video_metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\data-juicer\tools\mm_eval\inception_metrics\video_metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\deformableLKA\2D\deformable_LKA\test_deformable_conv.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2023\deformableLKA\2D\skin_code\model\deformable_LKA\test_deformable_conv.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2023\DEQ-White-Box-Robustness\deq-evaluation-with-unrolled-intermediates\MDEQ-Vision\lib\models\mdeq.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 181)
Skipped ./github_code/2023\DFMGAN\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\training\augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DFMGAN\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\dlra-bc\src\landau_damping.py: invalid syntax (<unknown>, line 95)
Skipped ./github_code/2023\dlra-bc\src\triangle_inflow.py: invalid syntax (<unknown>, line 118)
Skipped ./github_code/2023\DMIB\prognosis_tasks\train_fuse_covid_ML.py: invalid syntax (<unknown>, line 223)
Skipped ./github_code/2023\DOPNet\PSAutils\DBAT.py: 'utf-8' codec can't decode bytes in position 433-434: invalid continuation byte
Skipped ./github_code/2023\DoRM\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\networks_stylegan2.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DoRM\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\DPViT\eval\fseval.py: EOL while scanning string literal (<unknown>, line 233)
Skipped ./github_code/2023\DPViT\utilities\utils.py: invalid syntax (<unknown>, line 32)
Skipped ./github_code/2023\eel-reranking\old_exploration\translation_oldcode\closer_mt_train.py: invalid syntax (<unknown>, line 154)
Skipped ./github_code/2023\Faster-OreFSDet\fewx\modeling\fsod\centernet.py: invalid syntax (<unknown>, line 18)
Skipped ./github_code/2023\FB-BEV\tools\analysis_tools\occupancy_cbgs.py: invalid syntax (<unknown>, line 30)
Skipped ./github_code/2023\fcn-water-flow\fcnpytorch\torchfcn\ext\fcn.berkeleyvision.org\score.py: invalid syntax (<unknown>, line 33)
Skipped ./github_code/2023\fcn-water-flow\fcnpytorch\torchfcn\ext\fcn.berkeleyvision.org\surgery.py: Missing parentheses in call to 'print'. Did you mean print('dropping', p)? (<unknown>, line 21)
Skipped ./github_code/2023\Fleet-Tools\core\agent\replay_memory.py: invalid syntax (<unknown>, line 159)
Skipped ./github_code/2023\Flood_Mapping_Feature_Space_Importance\src\multipipeline.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GeneFEAST\genefeast\gf_classes.py: invalid syntax (<unknown>, line 4150)
Skipped ./github_code/2023\generative-robustness\sd_finetune\finetune_sd.py: expected an indented block (<unknown>, line 348)
Skipped ./github_code/2023\genQC\genQC\platform\simulation\qcircuit_sim.py: invalid syntax (<unknown>, line 34)
Skipped ./github_code/2023\GHOST\data\DOTA_devkit_YOLO\DOTA.py: 'utf-8' codec can't decode byte 0xc0 in position 1406: invalid start byte
Skipped ./github_code/2023\GHOST\data\DOTA_devkit_YOLO\ImgSplit_multi_process.py: 'utf-8' codec can't decode byte 0xb4 in position 1723: invalid start byte
Skipped ./github_code/2023\GHOST\data\DOTA_devkit_YOLO\ResultMerge_multi_process.py: 'utf-8' codec can't decode byte 0xbd in position 7730: invalid start byte
Skipped ./github_code/2023\GMNR\gmnr\models\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\networks\networks_pos_enc_learnable_param.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\networks\networks_vanilla.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\networks\networks_vanilla_depth2alpha.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\GMNR\gmnr\models\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\finetune\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\10_parse.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\11_align.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\12_convert.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\20_merge.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\30_refine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\40_combine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\41_output.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argkp2021\generate\42_reindex.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\10_parse.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\11_align.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\12_convert.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\20_merge.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\30_refine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\40_combine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\41_output.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\argsme\generate\42_reindex.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\finetune\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\10_parse.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\11_align.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\12_convert.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\20_merge.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\30_refine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\40_combine.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\41_output.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Hi-ArG\iam_cesc\generate\42_reindex.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\HS-OMRL\train_single_offline.py: invalid syntax (<unknown>, line 51)
Skipped ./github_code/2023\HSSDA\pcdet\datasets\kitti\kitti_object_eval_python\evaluate.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2023\iCMFormer\models\iter_mask\icmformer_swinformer_base384_sbd_itermask.py: invalid syntax (<unknown>, line 117)
Skipped ./github_code/2023\InstructTA\EVA-CLIP\rei\training\interpolate_patch14_224to336.py: invalid syntax (<unknown>, line 43)
Skipped ./github_code/2023\Interpret_Instruction_Tuning_LLMs\src\analysis_following_hypothesis.py: unexpected indent (<unknown>, line 98)
Skipped ./github_code/2023\lbn_mobo\Parallel_computing\Printer_gamut\sp2xyz.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\MARL\lib\models\net.py: invalid syntax (<unknown>, line 13)
Skipped ./github_code/2023\MetaTrinity\MetaTrinity\Scripts\._containment_search.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped ./github_code/2023\MetaTrinity\MetaTrinity\Scripts\._MetaTrinity.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped ./github_code/2023\MetaTrinity\MetaTrinity\Scripts\._read_mapping.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped ./github_code/2023\MolecularEL\Multi-modalityRegistration\Step7_matrix_20Xmat_affine_4points_WSI_SG+ANTs.py: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers (<unknown>, line 53)
Skipped ./github_code/2023\MolecularEL\Multi-modalityRegistration\airlab\airlab\utils\imageLoader.py: 'utf-8' codec can't decode byte 0xe9 in position 9571: invalid continuation byte
Skipped ./github_code/2023\MRI_image_classification\classify_mri_t1_data_20runs.py: invalid syntax (<unknown>, line 61)
Skipped ./github_code/2023\MRI_IMPORTANT_NET\scrs\config.py: EOL while scanning string literal (<unknown>, line 6)
Skipped ./github_code/2023\muzic\relyme\telemelody_zh\constraintor.py: invalid syntax (<unknown>, line 87)
Skipped ./github_code/2023\OCGEC\gen_malicious.py: invalid syntax (<unknown>, line 63)
Skipped ./github_code/2023\OCGEC\configs\args.py: invalid syntax (<unknown>, line 58)
Skipped ./github_code/2023\OpenSpike\verilog-workbench\test\test_schmitt_trigger.py: expected an indented block (<unknown>, line 240)
Skipped ./github_code/2023\OpenStereo\stereo\modeling\__init__.py: invalid syntax (<unknown>, line 18)
Skipped ./github_code/2023\pbal\src\Deprecated\calibrate_realsense_old.py: Missing parentheses in call to 'print'. Did you mean print("Reflection detected")? (<unknown>, line 42)
Skipped ./github_code/2023\pbal\src\Deprecated\dummy_juggle_script.py: Missing parentheses in call to 'print'. Did you mean print('hello!')? (<unknown>, line 318)
Skipped ./github_code/2023\pbal\src\Deprecated\ground_truth_representation.py: Missing parentheses in call to 'print'. Did you mean print("either 0 or more than 1 shared faces of hand contact, not sure how to resolve")? (<unknown>, line 163)
Skipped ./github_code/2023\pbal\src\Deprecated\jog_test01.py: Missing parentheses in call to 'print'. Did you mean print(hand_theta, hand_position)? (<unknown>, line 123)
Skipped ./github_code/2023\pbal\src\Deprecated\obj_apriltag_pose_in_world_from_camera.py: Missing parentheses in call to 'print'. Did you mean print("object apriltag not detected")? (<unknown>, line 34)
Skipped ./github_code/2023\pbal\src\Deprecated\system_state_live_plotter.py: Missing parentheses in call to 'print'. Did you mean print(sliding_state_dict[0])? (<unknown>, line 319)
Skipped ./github_code/2023\pbal\src\Deprecated\wrench_cone_estimation_convex_hull.py: invalid syntax (<unknown>, line 117)
Skipped ./github_code/2023\pbal\src\Estimation\tests\og_gtsam_methods.py: Missing parentheses in call to 'print'. Did you mean print(method)? (<unknown>, line 9)
Skipped ./github_code/2023\pbal\src\Estimation\tests\test_gtsam01.py: Missing parentheses in call to 'print'. Did you mean print('hello!')? (<unknown>, line 9)
Skipped ./github_code/2023\pbal\src\HAL\calibrate_realsense.py: Missing parentheses in call to 'print'. Did you mean print('Reflection detected')? (<unknown>, line 69)
Skipped ./github_code/2023\pbal\src\Modelling\modular_barrier_controller.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 152)
Skipped ./github_code/2023\pbal\src\PlottingandVisualization\qp_debug_plot_node.py: Missing parentheses in call to 'print'. Did you mean print('constraint not plotted: ', Aiq, '  ', biq)? (<unknown>, line 93)
Skipped ./github_code/2023\PIBConv\cnn\test_imagenet.py: invalid syntax (<unknown>, line 96)
