Skipped ./github_code\2020\InfoBERT\SQuAD/eval_adv_squad.py: invalid syntax (<unknown>, line 85)
Skipped ./github_code\2020\microsleep-detection\code/CNN_LSTM/predict_val.py: unexpected EOF while parsing (<unknown>, line 229)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/autoencoder/AdditiveGaussianNoiseAutoencoderRunner.py: invalid syntax (<unknown>, line 48)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/autoencoder/AutoencoderRunner.py: invalid syntax (<unknown>, line 47)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/autoencoder/MaskingNoiseAutoencoderRunner.py: invalid syntax (<unknown>, line 46)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/autoencoder/VariationalAutoencoderRunner.py: invalid syntax (<unknown>, line 50)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/compression/decoder.py: Missing parentheses in call to 'print'. Did you mean print('\nInput codes not found.\n')? (<unknown>, line 70)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/compression/encoder.py: Missing parentheses in call to 'print'. Did you mean print('\n--iteration must be between 0 and 15 inclusive.\n')? (<unknown>, line 59)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/compression/msssim.py: Missing parentheses in call to 'print'. Did you mean print('\nCannot find --original_image.\n')? (<unknown>, line 194)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/differential_privacy/multiple_teachers/analysis.py: invalid syntax (<unknown>, line 142)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/differential_privacy/privacy_accountant/python/gaussian_moments.py: invalid syntax (<unknown>, line 111)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/im2txt/im2txt/evaluate.py: invalid syntax (<unknown>, line 146)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/namignizer/names.py: expected an indented block (<unknown>, line 262)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_gpu/neural_gpu_trainer.py: invalid syntax (<unknown>, line 444)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_programmer/data_utils.py: Missing parentheses in call to 'print'. Did you mean print("entry match token: ", utility.word_ids[)? (<unknown>, line 539)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_programmer/model.py: Missing parentheses in call to 'print'. Did you mean print("step: ", curr_pass)? (<unknown>, line 548)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_programmer/neural_programmer.py: Missing parentheses in call to 'print'. Did you mean print("dev set accuracy   after ", i, " : ", gc / num_examples)? (<unknown>, line 116)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_programmer/parameters.py: Missing parentheses in call to 'print'. Did you mean print("forget gate bias")? (<unknown>, line 62)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/neural_programmer/wiki_data.py: invalid syntax (<unknown>, line 59)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/street/python/vgsl_model.py: Missing parentheses in call to 'print'. Did you mean print('Error rates=', rates)? (<unknown>, line 173)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/swivel/nearest.py: invalid syntax (<unknown>, line 27)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/swivel/prep.py: Missing parentheses in call to 'print'. Did you mean print('vocabulary contains %d tokens' % num_words)? (<unknown>, line 121)
